Format,1.0B,
Memory Length,10000,Memory Length,10000,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-32, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-37, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-33, ,-2, ,
-35, ,-2, ,
-36, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-34, ,-1, ,
-36, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-36, ,-1, ,
-33, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-37, ,-2, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-2, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-32, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-33, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-2, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-33, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-36, ,-1, ,
-34, ,-1, ,
-33, ,-2, ,
-34, ,-1, ,
-36, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-36, ,-1, ,
-34, ,-2, ,
-36, ,-1, ,
-34, ,-1, ,
-36, ,-1, ,
-33, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-33, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-33, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-32, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-32, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-37, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-2, ,
-37, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-32, ,-2, ,
-36, ,-1, ,
-34, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-34, ,-2, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-37, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-36, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-33, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-34, ,-1, ,
-36, ,-2, ,
-34, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-37, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-34, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-36, ,-2, ,
-35, ,-1, ,
-36, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-33, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-37, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-37, ,-2, ,
-35, ,-1, ,
-34, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-36, ,-1, ,
-35, ,-2, ,
-35, ,-1, ,
-35, ,-1, ,
-37, ,-1, ,
-35, ,-1, ,
-34, ,-1, ,
-36, ,-1, ,
-35, ,-1, ,
-35, ,-1, ,
-35, ,-2, ,
