Format,1.0B,
Memory Length,10000,Memory Length,10000,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,41, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-7, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
32, ,0, ,
30, ,0, ,
-10, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,38, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,-1, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-7, ,0, ,
30, ,0, ,
26, ,0, ,
-10, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,1, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,39, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
